created_at,entry_id,temperature,soil_moisture,air_humidity,light_intensity,pump_status
2026-06-05 08:00:00,417,28.87,49.78,81.38,10430.9,0
2026-06-05 08:15:00,418,29.45,49.86,76.8,11270.2,0
2026-06-05 08:30:00,419,28.73,49.06,77.82,12584.3,0
2026-06-05 08:45:00,420,30.25,49.16,72.7,12622.7,0
2026-06-05 09:00:00,421,29.63,48.91,72.91,14046.8,0
2026-06-05 09:15:00,422,29.26,48.32,73.48,14776.7,0
2026-06-05 09:30:00,423,29.82,47.91,74.44,15902.8,0
2026-06-05 09:45:00,424,29.47,47.36,78.0,16458.0,0
2026-06-05 10:00:00,425,30.29,47.38,73.11,17270.7,0
2026-06-05 10:15:00,426,31.05,47.35,68.7,18502.1,0
2026-06-05 10:30:00,427,32.3,46.58,72.03,18426.7,0
2026-06-05 10:45:00,428,33.33,46.21,70.76,19062.7,0
2026-06-05 11:00:00,429,31.14,45.7,73.26,19248.8,0
2026-06-05 11:15:00,430,32.83,45.83,71.0,19638.4,0
2026-06-05 11:30:00,431,31.93,45.18,69.3,19830.7,0
2026-06-05 11:45:00,432,33.37,45.4,65.16,20000.0,0
2026-06-05 12:00:00,433,33.09,45.14,65.76,20000.0,0
2026-06-05 12:15:00,434,31.92,44.54,65.22,20000.0,0
2026-06-05 12:30:00,435,34.29,44.08,67.28,19921.8,0
2026-06-05 12:45:00,436,33.2,43.58,67.95,19792.6,0
2026-06-05 13:00:00,437,33.37,42.94,66.63,18973.3,0
2026-06-05 13:15:00,438,33.03,42.72,59.59,18912.2,0
2026-06-05 13:30:00,439,33.43,42.1,64.12,18759.7,0
2026-06-05 13:45:00,440,34.33,41.19,69.87,18197.2,0
2026-06-05 14:00:00,441,33.85,40.83,65.23,17384.0,0
2026-06-05 14:15:00,442,34.25,40.04,67.71,16895.3,0
2026-06-05 14:30:00,443,34.24,57.97,62.47,16014.3,1
2026-06-05 14:45:00,444,34.94,57.46,69.9,15396.9,0
2026-06-05 15:00:00,445,33.52,57.82,67.29,14228.9,0
2026-06-05 15:15:00,446,32.5,57.6,70.12,13080.2,0
2026-06-05 15:30:00,447,34.4,57.43,73.38,12276.0,0
2026-06-05 15:45:00,448,33.12,56.67,72.88,10232.2,0
2026-06-05 16:00:00,449,34.09,56.24,65.95,10114.9,0
2026-06-05 16:15:00,450,33.3,56.08,66.28,7751.2,0
2026-06-05 16:30:00,451,32.66,55.55,68.04,7136.6,0
2026-06-05 16:45:00,452,32.79,55.6,70.34,6564.3,0
2026-06-05 17:00:00,453,33.8,55.02,66.98,5319.6,0
2026-06-05 17:15:00,454,33.62,54.72,66.39,3553.1,0
2026-06-05 17:30:00,455,31.71,54.33,74.84,2396.9,0
2026-06-05 17:45:00,456,31.46,54.17,70.47,1719.2,0
2026-06-05 18:00:00,457,31.86,53.78,77.11,0.0,0
2026-06-05 18:15:00,458,29.98,53.5,73.31,672.9,0
2026-06-05 18:30:00,459,30.56,53.23,77.51,0.0,0
2026-06-05 18:45:00,460,29.91,52.81,74.21,122.4,0
2026-06-05 19:00:00,461,29.8,52.75,76.18,485.1,0
2026-06-05 19:15:00,462,28.5,52.62,73.07,39.3,0
2026-06-05 19:30:00,463,27.51,52.4,74.17,0.0,0
2026-06-05 19:45:00,464,26.73,52.08,79.28,0.0,0
2026-06-05 20:00:00,465,27.11,52.12,80.31,0.0,0
2026-06-05 20:15:00,466,27.24,51.86,77.26,0.0,0
2026-06-05 20:30:00,467,26.98,51.57,73.67,0.0,0
2026-06-05 20:45:00,468,28.38,51.4,71.35,0.0,0
2026-06-05 21:00:00,469,27.33,51.72,72.72,277.3,0
2026-06-05 21:15:00,470,25.3,51.12,74.74,10.4,0
2026-06-05 21:30:00,471,25.98,51.16,79.36,0.0,0
2026-06-05 21:45:00,472,25.02,50.4,83.84,0.0,0
2026-06-05 22:00:00,473,24.77,50.27,80.8,66.9,0
2026-06-05 22:15:00,474,24.81,50.56,74.0,185.0,0
2026-06-05 22:30:00,475,24.84,50.51,80.16,0.0,0
2026-06-05 22:45:00,476,23.77,50.37,81.85,0.0,0
2026-06-05 23:00:00,477,24.61,50.01,87.38,331.4,0
2026-06-05 23:15:00,478,22.58,49.84,79.77,0.0,0
2026-06-05 23:30:00,479,23.24,49.57,81.96,0.0,0
2026-06-05 23:45:00,480,25.09,49.14,85.48,133.1,0
2026-06-06 00:00:00,481,22.98,48.87,84.88,139.0,0
2026-06-06 00:15:00,482,23.77,48.74,84.04,0.0,0
2026-06-06 00:30:00,483,22.53,48.32,84.55,68.8,0
2026-06-06 00:45:00,484,22.78,47.89,84.82,220.7,0
2026-06-06 01:00:00,485,22.16,47.3,87.09,112.3,0
2026-06-06 01:15:00,486,21.98,47.23,82.6,189.6,0
2026-06-06 01:30:00,487,21.43,47.2,88.49,0.0,0
2026-06-06 01:45:00,488,22.36,47.09,80.35,99.3,0
2026-06-06 02:00:00,489,21.32,47.19,87.01,0.0,0
2026-06-06 02:15:00,490,22.55,47.03,84.72,0.0,0
2026-06-06 02:30:00,491,22.92,46.96,81.77,261.2,0
2026-06-06 02:45:00,492,22.41,46.86,84.32,443.8,0
2026-06-06 03:00:00,493,21.98,46.65,83.17,538.3,0
2026-06-06 03:15:00,494,22.68,46.3,80.76,394.4,0
2026-06-06 03:30:00,495,22.21,46.78,83.62,0.0,0
2026-06-06 03:45:00,496,23.37,46.45,79.64,105.8,0
2026-06-06 04:00:00,497,21.34,46.07,86.96,230.0,0
2026-06-06 04:15:00,498,22.74,46.01,80.44,36.4,0
2026-06-06 04:30:00,499,21.65,45.9,87.67,39.2,0
2026-06-06 04:45:00,500,22.29,45.29,81.02,247.1,0
